card_id,card_url,img_url,name,price,currency_unit,state
801396404,https://www.olx.pl/d/oferta/piec-gier-xbox-360-CID99-IDSezOs.html,https://ireland.apollo.olxcdn.com:443/v1/files/b0wd2kn535iq2-PL/image;s=200x0;q=50,Pięć Gier XBOX 360,135.0,zł,Używane
853243747,https://www.olx.pl/d/oferta/szafa-firmy-meblik-z-szuflada-dziecieca-CID88-IDWK7FW.html,https://ireland.apollo.olxcdn.com:443/v1/files/0vfy2qsxtet2-PL/image;s=200x0;q=50,"Szafa firmy Meblik, z szufladą, dziecięca,",199.0,zł,Używane
700456290,https://www.olx.pl/d/oferta/hydraulik-warszawa-profesjonalne-uslugi-hydrauliczne-dla-ciebie-CID4371-IDLp2G6.html,https://ireland.apollo.olxcdn.com:443/v1/files/srn4rn3q2e7i1-PL/image;s=200x0;q=50,Hydraulik Warszawa Profesjonalne Usługi Hydrauliczne dla Ciebie!.,,zł,
572225835,https://www.olx.pl/d/oferta/prywatna-nauka-tanca-pierwszy-taniec-taniec-weselny-taniec-uzytkowy-CID4371-IDCJ04X.html,https://ireland.apollo.olxcdn.com:443/v1/files/u5216wruvyor2-PL/image;s=200x0;q=50,Prywatna nauka tańca/ Pierwszy taniec/ taniec weselny/ taniec użytkowy,120.0,zł,
840819307,https://www.otodom.pl/pl/oferta/mieszkanie-z-niskim-czynszem-1-lub-2-pokojowe-ID4lOdB.html,https://ireland.apollo.olxcdn.com:443/v1/files/wllza5czyuf81-PL/image;s=200x0;q=50,Mieszkanie z niskim czynszem. 1 lub 2 pokojowe,150000.0,zł,
708400296,https://www.olx.pl/d/oferta/czarne-krotkie-spodenki-bawelniane-rozmiar-xl-42-44-CID87-IDLVnhe.html,https://ireland.apollo.olxcdn.com:443/v1/files/oa5isll722zh-PL/image;s=200x0;q=50,Czarne krótkie spodenki bawełniane rozmiar XL/42-44,28.0,zł,Używane
853244333,https://www.otomoto.pl/osobowe/oferta/hyundai-ix20-cros-line-przebieg-116-tys-km-jak-nowa-ID6FIzGZ.html,https://ireland.apollo.olxcdn.com:443/v1/files/ubvc6avjufw5-PL/image;s=200x0;q=50,Hyundai ix20 CROS LINE przebieg 116 tys km. Jak Nowa,38900.0,zł,
849813088,https://www.otomoto.pl/osobowe/oferta/toyota-avensis-klimatronik-czujniki-benzyna-179-000-km-z-niemiec-ID6FGchI.html,https://ireland.apollo.olxcdn.com:443/v1/files/ogv3vuzctl7b-PL/image;s=200x0;q=50,Toyota Avensis // Klimatronik //Czujniki // Benzyna // 179 000 km. // Z Niemiec //,18900.0,zł,
677351059,https://www.olx.pl/d/oferta/wynajem-busa-fiat-ducato-CID3018-IDJQ5X5.html,https://ireland.apollo.olxcdn.com:443/v1/files/bog3m6f7o4lc2-PL/image;s=200x0;q=50,Wynajem busa fiat ducato,300.0,zł,
670028702,https://www.olx.pl/d/oferta/koszenie-lak-traw-mulczowanie-mulczer-czyszczenie-dzialek-rebak-CID4371-IDJln4y.html,https://ireland.apollo.olxcdn.com:443/v1/files/r5ihdy4m1mzh1-PL/image;s=200x0;q=50,Koszenie łąk traw mulczowanie mulczer czyszczenie działek rębak,,zł,
853243751,https://www.olx.pl/d/oferta/spodniczka-mango-fioletowa-s-na-ok-122-CID88-IDWK7FZ.html,https://ireland.apollo.olxcdn.com:443/v1/files/36nx3jjdomg6-PL/image;s=200x0;q=50,Spodniczka Mango fioletowa (S) na  ok 122,15.0,zł,Używane
841547174,https://www.olx.pl/d/oferta/zestaw-stol-lawy-meble-ogrodowe-drewniane-biesiadne-CID628-IDUX2Rv.html,https://ireland.apollo.olxcdn.com:443/v1/files/4bg2d4gkcqfk-PL/image;s=200x0;q=50,Zestaw stół ławy meble ogrodowe drewniane biesiadne,3900.0,zł,Nowe
852259105,https://www.olx.pl/d/oferta/britax-smile-iii-wozek-2w1-3w1-CID88-IDWFZvB.html,https://ireland.apollo.olxcdn.com:443/v1/files/3sxqtfjf4zg63-PL/image;s=200x0;q=50,Britax Smile III wózek 2w1 3w1,2150.0,zł,Używane
801751413,https://www.olx.pl/d/oferta/spodnie-zimowe-narciarskie-152-cm-killtec-CID767-IDSg4ap.html,https://ireland.apollo.olxcdn.com:443/v1/files/olcsc0wsfwrl1-PL/image;s=200x0;q=50,Spodnie zimowe/narciarskie 152 cm killtec,120.0,zł,Nowe
814677861,https://www.olx.pl/d/oferta/ford-1-4ibenzyna-80km-klima-5drzwi-zarej-pl-swiezo-wazne-oplaty-CID5-IDT8iWw.html,https://ireland.apollo.olxcdn.com:443/v1/files/z5pdun1ekbtn-PL/image;s=200x0;q=50,Ford 1.4ibenzyna 80km! Klima 5drzwi zarej.pl świeżo ważne opłaty,7950.0,zł,
847195519,https://www.olx.pl/d/oferta/meskie-buty-new-balance-574-praktycznie-nowe-polecam-CID87-IDWkKfR.html,https://ireland.apollo.olxcdn.com:443/v1/files/fq2mpfuu2w9g-PL/image;s=200x0;q=50,"Męskie buty New Balance 574 , praktycznie nowe, polecam",189.0,zł,Używane
744845056,https://www.olx.pl/d/oferta/ekonomia-i-organizacja-przedsiebiorstw-stanislaw-debski-tom-1-i-2-komp-CID751-IDOpidV.html,https://ireland.apollo.olxcdn.com:443/v1/files/n0ajyloqe8g51-PL/image;s=200x0;q=50,Ekonomia i organizacja przedsiębiorstw Stanisław Dębski tom 1 i 2 komp,10.0,zł,Używane
853243654,https://www.olx.pl/d/oferta/stolik-ogrodowy-kwadratowy-CID628-IDWK7Eq.html,https://ireland.apollo.olxcdn.com:443/v1/files/7eedx4ca8xu8-PL/image;s=200x0;q=50,Stolik ogrodowy kwadratowy,100.0,zł,Używane
847638662,https://www.olx.pl/d/oferta/ogrodzenie-betonowe-imitacja-drewna-CID628-IDWmBxk.html,https://ireland.apollo.olxcdn.com:443/v1/files/evemsqx6ouk9-PL/image;s=200x0;q=50,"Ogrodzenie betonowe, imitacja drewna !!",35.0,zł,
760932273,https://www.olx.pl/d/oferta/ogrodzenia-panelowe-3d-z-mozliwoscia-dostawy-i-montazu-CID628-IDPuNfb.html,https://ireland.apollo.olxcdn.com:443/v1/files/zrezxwnql6y4-PL/image;s=200x0;q=50,OGRODZENIA PANELOWE 3D z możliwością dostawy i montażu,20.0,zł,Nowe
851180016,https://www.olx.pl/d/oferta/lemon-haze-marihuana-thcp-24-ganja-bez-hhc-o-cbd-susz-pakiet-2g-CID3647-IDWBsNV.html,https://ireland.apollo.olxcdn.com:443/v1/files/dv3sy0ersmd22-PL/image;s=200x0;q=50,Lemon Haze Marihuana THCP 24% Ganja (bez HHC-O) CBD susz pakiet 2g,50.0,zł,Nowe
853243525,https://www.olx.pl/d/oferta/k2-broad-peak-planszowka-CID767-IDWK7Cl.html,https://ireland.apollo.olxcdn.com:443/v1/files/pxni7c4eowcd2-PL/image;s=200x0;q=50,K2 BROAD PEAK planszówka,50.0,zł,Nowe
853243514,https://www.olx.pl/d/oferta/klocki-logo-do-nauki-CID88-IDWK7Ca.html,https://ireland.apollo.olxcdn.com:443/v1/files/iisg1fyfpbvt2-PL/image;s=200x0;q=50,Klocki LOGO do nauki,150.0,zł,Używane
840833371,https://www.olx.pl/d/oferta/bmw-318i-cabrio-1999r-alufelgi-bdb-stan-CID5-IDUU3az.html,https://ireland.apollo.olxcdn.com:443/v1/files/b0hxmr0c1h6k-PL/image;s=200x0;q=50,BMW 318i CABRIO * 1999r * Alufelgi * BDB STAN,16900.0,zł,
795639999,https://www.olx.pl/d/oferta/transport-hds-wywrotka-big-bag-gruz-wynajem-wozka-widlowego-CID4371-IDRQqjd.html,https://ireland.apollo.olxcdn.com:443/v1/files/bxsmhh81eeek1-PL/image;s=200x0;q=50,"Transport hds , wywrotka , BIG BAG gruz , wynajem wózka widłowego .",,zł,
763995897,https://www.olx.pl/d/oferta/portfel-meski-bifo-2-2-1-z-wloskiej-skory-garbowanej-roslinnie-CID87-IDPHEet.html,https://ireland.apollo.olxcdn.com:443/v1/files/5mt9aa0ep5w53-PL/image;s=200x0;q=50,Portfel męski Bifo 2.2.1 z włoskiej skóry garbowanej roślinnie,329.0,zł,Nowe
782405130,https://www.olx.pl/d/oferta/bluzki-bluzy-swetry-12-sztuk-rozm-86-CID88-IDQVTjA.html,https://ireland.apollo.olxcdn.com:443/v1/files/s4sss8tpvwph-PL/image;s=200x0;q=50,Bluzki bluzy swetry 12 sztuk rozm. 86,30.0,zł,Używane
780518178,https://www.olx.pl/d/oferta/drzwi-prawe-przod-vectra-c-signum-z-20r-czarne-CID5-IDQOYqS.html,https://ireland.apollo.olxcdn.com:443/v1/files/2fnx7s5hxzrb3-PL/image;s=200x0;q=50,Drzwi prawe przód Vectra C signum Z 20R czarne,150.0,zł,Używane
842049283,https://www.olx.pl/d/oferta/vw-crafter-brygadowka-webasto-CID5-IDUZ9u3.html,https://ireland.apollo.olxcdn.com:443/v1/files/1jgene61omet3-PL/image;s=200x0;q=50,vw crafter brygadówka webasto,49500.0,zł,
829009532,https://www.olx.pl/d/oferta/majtki-zestaw-6-par-damskie-bambusowe-rozmiar-4xl-5xl-CID87-IDU6rfu.html,https://ireland.apollo.olxcdn.com:443/v1/files/y931uy8zpiww1-PL/image;s=200x0;q=50,Majtki zestaw 6 par Damskie Bambusowe rozmiar 4XL/5XL,25.0,zł,Nowe
731470160,https://www.olx.pl/d/oferta/posadzka-jastrych-wylewka-anhydrytowa-pianobeton-chudziaki-CID4371-IDNwaNO.html,https://ireland.apollo.olxcdn.com:443/v1/files/80qyh3ovk3d12-PL/image;s=200x0;q=50,"Posadzka, jastrych, wylewka anhydrytowa, pianobeton, chudziaki.",,zł,
820282820,https://www.olx.pl/d/oferta/lyzka-dla-dziecka-z-ocena-temperatury-CID88-IDTwP24.html,https://ireland.apollo.olxcdn.com:443/v1/files/4nh1dnbd2o803-PL/image;s=200x0;q=50,Łyżka dla dziecka z oceną temperatury.,5.0,zł,Nowe
839329413,https://www.olx.pl/d/oferta/agregat-uprawowo-doprawijacy-przedsiewny-kultywator-uprawowy-raty-CID757-IDUNJWb.html,https://ireland.apollo.olxcdn.com:443/v1/files/vfe390lc26d2-PL/image;s=200x0;q=50,agregat UPRAWOWO DOPRAWIJĄCY  PRZEDSIEWNY kultywator uprawowy raty,12100.0,zł,
787851594,https://www.olx.pl/d/oferta/szambo-betonowe-ekologiczne-5m3-kanal-zbiornik-5000litrow-chybie-kozy-CID628-IDRjKbM.html,https://ireland.apollo.olxcdn.com:443/v1/files/lvn6nd9nc0b43-PL/image;s=200x0;q=50,Szambo betonowe ekologiczne 5m3 kanał zbiornik  5000litrów Chybie Kozy,1800.0,zł,Nowe
489331650,https://www.olx.pl/d/oferta/rozdzielacz-po-regeneracji-c330-c-330-zetor-7211-c360-major-c385-CID757-IDx7bwY.html,https://ireland.apollo.olxcdn.com:443/v1/files/c6n8marbja3u3-PL/image;s=200x0;q=50,ROZDZIELACZ PO regeneracji C330 C 330 ZETOR 7211 C360 major c385,390.0,zł,
656797579,https://www.olx.pl/d/oferta/lekko-ocieplana-kurtka-jasny-bez-rozm-40-42-CID87-IDIrR3l.html,https://ireland.apollo.olxcdn.com:443/v1/files/qk9irjgr2uth1-PL/image;r=90;s=200x0;q=50,Lekko ocieplana kurtka jasny beż rozm 40/42,45.0,zł,Używane
631329047,https://www.olx.pl/d/oferta/grajaca-ciezarowka-fisher-prince-3-autka-CID88-IDGIZvz.html,https://ireland.apollo.olxcdn.com:443/v1/files/s91092wejk2u-PL/image;s=200x0;q=50,Grająca Ciężarówka Fisher-Prince + 3 autka,29.0,zł,Używane
837396070,https://www.olx.pl/d/oferta/klimatyzator-kaisai-rotenso-gree-z-montazem-klimatyzacja-montaz-CID628-IDUFCYe.html,https://ireland.apollo.olxcdn.com:443/v1/files/gmamyiia9abk-PL/image;s=200x0;q=50,Klimatyzator Kaisai Rotenso Gree z montażem klimatyzacja montaz,2900.0,zł,Nowe
534335020,https://www.olx.pl/d/oferta/solina-polanczyk-do-j-solinskiego-500m-domek-i-pokoje-CID1816-IDAa0VM.html,https://ireland.apollo.olxcdn.com:443/v1/files/9pm8u3ei6x7z2-PL/image;s=200x0;q=50,Solina/Polańczyk do J.Solińskiego 500m- Domek i pokoje,170.0,zł,
834049026,https://www.olx.pl/d/oferta/spodnie-materialowe-carry-blekitne-146-CID88-IDUrAfE.html,https://ireland.apollo.olxcdn.com:443/v1/files/y99szdjjr9jq1-PL/image;s=200x0;q=50,Spodnie materiałowe Carry błękitne 146,20.0,zł,Używane
834049014,https://www.olx.pl/d/oferta/sukienka-krotka-zielona-CID87-IDUrAfs.html,https://ireland.apollo.olxcdn.com:443/v1/files/tck3yxf066og2-PL/image;s=200x0;q=50,Sukienka krótka zielona,12.0,zł,Używane
852020752,https://www.olx.pl/d/oferta/felgi-z-oponami-audi-CID5-IDWEZvc.html,https://ireland.apollo.olxcdn.com:443/v1/files/65yzqlaaobnz1-PL/image;s=200x0;q=50,Felgi z oponami audi,1500.0,zł,Używane
842287925,https://www.olx.pl/d/oferta/schladzalnik-zbiornik-chlodnia-tank-do-mleka-5000-litrow-idealny-CID757-IDW09z7.html,https://ireland.apollo.olxcdn.com:443/v1/files/ga94mg7tbj2h1-PL/image;s=200x0;q=50,"Schładzalnik zbiornik chłodnia tank do mleka 5000 litrów, IDEALNY",39000.0,zł,
563976002,https://www.olx.pl/d/oferta/nowa-opona-14-9-24-earthpro-45-8pr-128a8-tt-galaxy-7-lat-gw-CID757-IDCanW8.html,https://ireland.apollo.olxcdn.com:443/v1/files/8kdp9n8c8rq31-PL/image;s=200x0;q=50,NOWA OPONA 14.9-24 EarthPro 45 8PR 128A8 TT GALAXY 7 Lat GW.,1170.0,zł,
813065974,https://www.olx.pl/d/oferta/klocki-hamulcowe-tyl-opel-meriva-a-b-zafira-a-b-master-sport-CID5-IDT1xBk.html,https://ireland.apollo.olxcdn.com:443/v1/files/3nt2v75wcmct1-PL/image;s=200x0;q=50,Klocki hamulcowe tył Opel Meriva A B Zafira A B Master-Sport,74.99,zł,Nowe
813065935,https://www.olx.pl/d/oferta/bluza-river-island-92-cm-18-24-m-czerwona-napisy-kaptur-CID88-IDT1xAH.html,https://ireland.apollo.olxcdn.com:443/v1/files/vh4jvqxqj97q3-PL/image;s=200x0;q=50,Bluza River Island 92 cm 18-24 m czerwona napisy kaptur,70.0,zł,Nowe
852020752,https://www.olx.pl/d/oferta/felgi-z-oponami-audi-CID5-IDWEZvc.html,https://ireland.apollo.olxcdn.com:443/v1/files/65yzqlaaobnz1-PL/image;s=200x0;q=50,Felgi z oponami audi,1500.0,zł,Używane
842287925,https://www.olx.pl/d/oferta/schladzalnik-zbiornik-chlodnia-tank-do-mleka-5000-litrow-idealny-CID757-IDW09z7.html,https://ireland.apollo.olxcdn.com:443/v1/files/ga94mg7tbj2h1-PL/image;s=200x0;q=50,"Schładzalnik zbiornik chłodnia tank do mleka 5000 litrów, IDEALNY",39000.0,zł,
563976002,https://www.olx.pl/d/oferta/nowa-opona-14-9-24-earthpro-45-8pr-128a8-tt-galaxy-7-lat-gw-CID757-IDCanW8.html,https://ireland.apollo.olxcdn.com:443/v1/files/8kdp9n8c8rq31-PL/image;s=200x0;q=50,NOWA OPONA 14.9-24 EarthPro 45 8PR 128A8 TT GALAXY 7 Lat GW.,1170.0,zł,
813065974,https://www.olx.pl/d/oferta/klocki-hamulcowe-tyl-opel-meriva-a-b-zafira-a-b-master-sport-CID5-IDT1xBk.html,https://ireland.apollo.olxcdn.com:443/v1/files/3nt2v75wcmct1-PL/image;s=200x0;q=50,Klocki hamulcowe tył Opel Meriva A B Zafira A B Master-Sport,74.99,zł,Nowe
813065935,https://www.olx.pl/d/oferta/bluza-river-island-92-cm-18-24-m-czerwona-napisy-kaptur-CID88-IDT1xAH.html,https://ireland.apollo.olxcdn.com:443/v1/files/vh4jvqxqj97q3-PL/image;s=200x0;q=50,Bluza River Island 92 cm 18-24 m czerwona napisy kaptur,70.0,zł,Nowe
852020752,https://www.olx.pl/d/oferta/felgi-z-oponami-audi-CID5-IDWEZvc.html,https://ireland.apollo.olxcdn.com:443/v1/files/65yzqlaaobnz1-PL/image;s=200x0;q=50,Felgi z oponami audi,1500.0,zł,Używane
842287925,https://www.olx.pl/d/oferta/schladzalnik-zbiornik-chlodnia-tank-do-mleka-5000-litrow-idealny-CID757-IDW09z7.html,https://ireland.apollo.olxcdn.com:443/v1/files/ga94mg7tbj2h1-PL/image;s=200x0;q=50,"Schładzalnik zbiornik chłodnia tank do mleka 5000 litrów, IDEALNY",39000.0,zł,
563976002,https://www.olx.pl/d/oferta/nowa-opona-14-9-24-earthpro-45-8pr-128a8-tt-galaxy-7-lat-gw-CID757-IDCanW8.html,https://ireland.apollo.olxcdn.com:443/v1/files/8kdp9n8c8rq31-PL/image;s=200x0;q=50,NOWA OPONA 14.9-24 EarthPro 45 8PR 128A8 TT GALAXY 7 Lat GW.,1170.0,zł,
813065974,https://www.olx.pl/d/oferta/klocki-hamulcowe-tyl-opel-meriva-a-b-zafira-a-b-master-sport-CID5-IDT1xBk.html,https://ireland.apollo.olxcdn.com:443/v1/files/3nt2v75wcmct1-PL/image;s=200x0;q=50,Klocki hamulcowe tył Opel Meriva A B Zafira A B Master-Sport,74.99,zł,Nowe
813065935,https://www.olx.pl/d/oferta/bluza-river-island-92-cm-18-24-m-czerwona-napisy-kaptur-CID88-IDT1xAH.html,https://ireland.apollo.olxcdn.com:443/v1/files/vh4jvqxqj97q3-PL/image;s=200x0;q=50,Bluza River Island 92 cm 18-24 m czerwona napisy kaptur,70.0,zł,Nowe
852020752,https://www.olx.pl/d/oferta/felgi-z-oponami-audi-CID5-IDWEZvc.html,https://ireland.apollo.olxcdn.com:443/v1/files/65yzqlaaobnz1-PL/image;s=200x0;q=50,Felgi z oponami audi,1500.0,zł,Używane
842287925,https://www.olx.pl/d/oferta/schladzalnik-zbiornik-chlodnia-tank-do-mleka-5000-litrow-idealny-CID757-IDW09z7.html,https://ireland.apollo.olxcdn.com:443/v1/files/ga94mg7tbj2h1-PL/image;s=200x0;q=50,"Schładzalnik zbiornik chłodnia tank do mleka 5000 litrów, IDEALNY",39000.0,zł,
563976002,https://www.olx.pl/d/oferta/nowa-opona-14-9-24-earthpro-45-8pr-128a8-tt-galaxy-7-lat-gw-CID757-IDCanW8.html,https://ireland.apollo.olxcdn.com:443/v1/files/8kdp9n8c8rq31-PL/image;s=200x0;q=50,NOWA OPONA 14.9-24 EarthPro 45 8PR 128A8 TT GALAXY 7 Lat GW.,1170.0,zł,
813065974,https://www.olx.pl/d/oferta/klocki-hamulcowe-tyl-opel-meriva-a-b-zafira-a-b-master-sport-CID5-IDT1xBk.html,https://ireland.apollo.olxcdn.com:443/v1/files/3nt2v75wcmct1-PL/image;s=200x0;q=50,Klocki hamulcowe tył Opel Meriva A B Zafira A B Master-Sport,74.99,zł,Nowe
813065935,https://www.olx.pl/d/oferta/bluza-river-island-92-cm-18-24-m-czerwona-napisy-kaptur-CID88-IDT1xAH.html,https://ireland.apollo.olxcdn.com:443/v1/files/vh4jvqxqj97q3-PL/image;s=200x0;q=50,Bluza River Island 92 cm 18-24 m czerwona napisy kaptur,70.0,zł,Nowe
852020752,https://www.olx.pl/d/oferta/felgi-z-oponami-audi-CID5-IDWEZvc.html,https://ireland.apollo.olxcdn.com:443/v1/files/65yzqlaaobnz1-PL/image;s=200x0;q=50,Felgi z oponami audi,1500.0,zł,Używane
842287925,https://www.olx.pl/d/oferta/schladzalnik-zbiornik-chlodnia-tank-do-mleka-5000-litrow-idealny-CID757-IDW09z7.html,https://ireland.apollo.olxcdn.com:443/v1/files/ga94mg7tbj2h1-PL/image;s=200x0;q=50,"Schładzalnik zbiornik chłodnia tank do mleka 5000 litrów, IDEALNY",39000.0,zł,
563976002,https://www.olx.pl/d/oferta/nowa-opona-14-9-24-earthpro-45-8pr-128a8-tt-galaxy-7-lat-gw-CID757-IDCanW8.html,https://ireland.apollo.olxcdn.com:443/v1/files/8kdp9n8c8rq31-PL/image;s=200x0;q=50,NOWA OPONA 14.9-24 EarthPro 45 8PR 128A8 TT GALAXY 7 Lat GW.,1170.0,zł,
813065974,https://www.olx.pl/d/oferta/klocki-hamulcowe-tyl-opel-meriva-a-b-zafira-a-b-master-sport-CID5-IDT1xBk.html,https://ireland.apollo.olxcdn.com:443/v1/files/3nt2v75wcmct1-PL/image;s=200x0;q=50,Klocki hamulcowe tył Opel Meriva A B Zafira A B Master-Sport,74.99,zł,Nowe
813065935,https://www.olx.pl/d/oferta/bluza-river-island-92-cm-18-24-m-czerwona-napisy-kaptur-CID88-IDT1xAH.html,https://ireland.apollo.olxcdn.com:443/v1/files/vh4jvqxqj97q3-PL/image;s=200x0;q=50,Bluza River Island 92 cm 18-24 m czerwona napisy kaptur,70.0,zł,Nowe
